order_id,cancelled
133027,1
133028,0
133029,1
133030,1
133031,1
133032,0
133033,1
133034,0
133035,1
133036,0
133037,1
133038,1
133039,0
133040,1
133041,0
133042,0
133043,1
133044,0
133045,0
133046,0
133047,0
133048,1
133049,0
133050,0
133051,1
133052,1
133053,0
133054,0
133055,1
133056,0
133057,1
133058,0
133059,0
133060,1
133062,1
133061,0
133063,0
133064,1
133065,0
133066,0
133067,0
133068,0
133069,0
133070,1
133071,0
133072,0
133073,1
133074,1
133075,0
133076,0
133077,1
133078,0
133079,1
133080,0
133081,0
133082,0
133083,0
133084,0
133085,1
133086,0
133087,1
133088,0
133089,0
133090,1
133091,1
133092,1
133093,0
133094,0
133095,0
133096,0
133097,0
133098,1
133099,1
133100,1
133101,0
133102,1
133103,0
133104,0
133105,0
133106,0
133107,0
133108,0
133109,1
133110,1
133111,0
133112,1
133113,1
133114,1
133115,1
133116,0
133117,0
133118,1
133119,0
133120,0
133121,1
133122,0
133123,1
133124,1
133125,1
133126,1
133127,0
133128,1
133129,1
133130,1
133131,1
133132,0
133133,1
133134,0
133135,0
133136,1
133137,0
133138,0
133139,1
133140,0
133141,0
133142,1
133143,0
133144,0
133145,0
133146,0
133147,0
133148,1
133149,1
133150,0
133151,1
133152,0
133153,1
133154,0
133155,1
133156,0
133157,1
133158,1
133160,0
133161,1
133159,0
133162,0
133163,1
133164,0
133165,0
133166,1
133167,1
133168,1
133169,0
133170,0
133171,1
133172,0
133173,1
133174,0
133175,0
133176,1
133177,0
133178,1
133179,1
133180,1
133181,0
133182,0
133183,1
133184,1
133185,0
133186,1
133187,0
133188,1
133189,0
133190,1
133191,1
133192,1
133193,1
133194,0
133195,0
133196,0
133197,1
133198,1
133199,0
133200,0
133201,1
133202,0
133203,1
133204,0
133205,0
133206,0
133207,0
133208,0
133209,0
133210,0
133211,0
133212,0
133213,0
133214,0
133215,1
133216,0
133217,0
133218,0
133219,1
133220,0
133221,0
133222,1
133223,0
133224,1
133225,0
133226,1
133227,0
133228,0
133229,1
133230,1
133231,0
133232,1
133233,1
133234,0
133235,0
133236,0
133237,0
133238,0
133239,0
133240,0
133241,1
133242,1
133243,1
133244,1
133245,0
133246,0
133247,1
133248,0
133249,0
133250,0
133251,0
133252,1
133253,0
133254,1
133255,0
133256,0
133257,1
133258,1
133259,1
133260,0
133261,0
133262,0
133263,0
133264,1
133265,0
133266,0
133267,1
133268,1
133269,0
133270,0
133271,1
133272,0
133273,1
133274,0
133275,1
133276,0
133277,0
133278,0
133279,0
133280,0
133281,0
133282,1
133283,0
133284,0
133285,1
133286,0
133287,1
133288,1
133289,0
133290,0
133291,1
133292,0
133293,1
133294,0
133295,0
133296,0
133297,0
133298,1
133299,0
133300,1
133301,1
133302,1
133303,0
133304,0
133305,0
133306,1
133307,1
133308,0
133309,0
133310,1
133311,0
133312,0
133313,0
133314,1
133315,0
133316,0
133317,1
133318,0
133320,1
133321,1
133319,1
133322,1
133323,1
133324,0
133325,1
133326,0
133327,0
133328,0
133329,1
133330,0
133331,1
133332,0
133333,1
133334,0
133335,0
133336,1
133337,0
133338,0
133339,1
133340,1
133341,1
133342,0
133343,1
133345,1
133344,0
133346,1
133347,1
133348,1
133349,1
133350,1
133351,1
133352,1
133353,1
133354,1
133355,1
133356,1
133358,0
133357,0
133359,1
133360,1
133361,0
133362,1
133363,0
133364,0
133365,1
133366,0
133367,1
133368,0
133370,1
133369,1
133371,1
133372,1
133373,1
133374,0
133375,0
133376,0
133377,0
133378,1
133379,1
133380,0
133381,1
133382,0
133383,0
133384,0
133385,1
133386,0
133387,1
133388,0
133389,0
133390,1
133391,0
133392,0
133393,0
133394,0
133395,1
133396,0
133397,0
133398,0
133399,0
133400,1
133401,0
133402,1
133403,1
133404,0
133405,0
133406,1
133407,0
133408,0
133409,0
133410,0
133411,0
133412,1
133413,0
133414,0
133415,0
133416,0
133417,1
133418,1
133419,1
133420,1
133421,1
133422,1
133423,1
133424,0
133425,1
133426,0
133427,1
133428,0
133429,1
133430,1
133431,1
133432,1
133433,1
133434,0
133435,0
133436,1
133437,1
133438,1
133439,0
133440,1
133441,0
133442,1
133443,1
133444,0
133445,1
133446,1
133447,1
133448,0
133449,0
133450,0
133451,1
133452,0
133453,1
133454,1
133455,0
133456,1
133458,0
133457,0
133459,0
133460,1
133461,0
133462,1
133463,0
133464,0
133465,1
133466,1
133467,1
133468,0
133469,0
133470,0
133471,0
133472,0
133473,1
133474,1
133475,0
133476,1
133477,0
133478,0
133479,0
133480,1
133481,1
133482,0
133483,0
133484,1
133485,1
133486,0
133487,0
133488,1
133489,0
133490,1
133491,0
133492,1
133494,0
133493,1
133495,1
133496,1
133497,0
133498,0
133499,1
133500,0
133501,1
133502,0
133503,1
133504,1
133505,0
133506,1
133507,1
133508,1
133509,0
133510,1
133511,0
133512,1
133513,0
133514,0
133515,1
133516,1
133518,1
133517,1
133519,0
133520,0
133521,1
133522,0
133523,1
133524,1
133525,1
133526,1
133527,1
133528,0
133529,0
133530,0
133531,0
133532,0
133533,1
133534,1
133535,0
133536,1
133537,0
133538,1
133539,0
133540,0
133541,1
133542,1
133543,1
133544,1
133545,1
133546,0
133547,1
133548,0
133549,1
133550,0
133551,0
133552,1
133553,1
133554,1
133555,1
133556,0
133557,0
133558,1
133559,1
133560,0
133561,1
133562,1
133563,1
133564,0
133565,0
133566,0
133567,1
133568,1
133569,0
133570,0
133571,0
133572,0
133573,1
133574,1
133575,0
133576,0
133577,0
133578,0
133579,0
133580,1
133581,1
133582,1
133583,1
133584,1
133585,1
133586,1
133587,1
133588,0
133589,1
133590,1
133591,1
133592,0
133597,0
133596,1
133593,1
133594,1
133595,0
133598,1
133599,0
133600,1
133601,0
133603,1
133602,1
133607,0
133606,0
133604,1
133605,0
133608,0
133609,1
133610,1
133611,1
133612,1
133613,1
133618,1
133617,1
133616,0
133615,0
133614,1
133619,1
133620,1
133621,1
133622,0
133623,1
133624,1
133625,0
133626,0
133627,1
133632,0
133633,0
133631,0
133630,1
133629,0
133628,1
133634,1
133635,0
133636,0
133637,0
133638,1
133639,1
133640,0
133641,0
133645,0
133644,0
133643,1
133642,1
133646,1
133647,1
133648,1
133649,0
133650,1
133651,1
133652,1
133653,1
133658,1
133657,1
133655,1
133654,1
133656,0
133659,0
133660,0
133661,0
133662,1
133666,1
133663,0
133664,1
133665,1
133667,1
133671,0
133670,1
133668,0
133669,0
133675,1
133672,1
133673,1
133674,1
133677,1
133678,0
133676,1
133679,0
133684,0
133686,0
133683,1
133685,0
133681,0
133682,0
133680,0
133687,1
133688,1
133689,1
133690,0
133691,1
133692,1
133693,1
133698,1
133697,0
133694,1
133695,0
133696,1
133699,0
133700,1
133701,1
133702,0
133703,0
133707,1
133706,0
133704,0
133705,1
133708,1
133709,1
133710,1
133711,1
133712,0
133713,0
133714,1
133715,0
133716,0
133717,1
133718,1
133719,1
133720,0
133721,0
133722,0
133727,0
133726,1
133725,0
133724,0
133723,1
133728,1
133729,1
133730,1
133731,0
133732,1
133733,1
133734,0
133737,1
133736,0
133735,1
133738,1
133739,1
133740,1
133741,0
133742,0
133743,1
133744,1
133748,1
133747,0
133746,0
133745,0
133749,1
133750,0
133751,0
133752,0
133753,1
133754,1
133755,0
133756,1
133758,1
133757,1
133759,1
133760,1
133761,0
133762,0
133763,0
133764,0
133765,0
133768,1
133769,1
133766,0
133767,0
133770,0
133771,1
133772,1
133773,0
133774,0
133775,0
133776,0
133777,1
133778,1
133779,1
133782,0
133780,1
133781,1
133783,1
133784,0
133785,0
133786,1
133787,1
133788,0
133793,1
133792,1
133790,1
133789,1
133791,1
133794,0
133795,0
133796,0
133797,0
133798,0
133803,0
133802,1
133801,0
133799,0
133800,1
133804,1
133805,0
133806,0
133807,1
133809,1
133808,1
133812,1
133811,1
133810,0
133813,0
133814,0
133815,1
133816,0
133817,1
133818,0
133819,1
133820,0
133821,1
133826,1
133825,0
133822,1
133823,0
133824,0
133827,1
133828,1
133829,1
133834,0
133836,1
133835,1
133833,1
133831,0
133830,1
133832,0
133837,1
133838,0
133839,0
133840,0
133841,1
133842,1
133843,0
133844,1
133845,1
133846,1
133847,0
133848,0
133849,1
133853,1
133852,1
133854,0
133850,0
133851,1
133857,1
133855,1
133856,0
133858,0
133859,1
133860,1
133861,0
133862,1
133863,1
133864,1
133865,1
133866,0
133867,1
133870,1
133871,1
133868,0
133869,1
133872,1
133873,1
133874,1
133875,0
133876,1
133877,1
133878,1
133879,0
133880,1
133881,1
133882,0
133887,1
133888,1
133886,1
133883,1
133884,1
133885,1
133889,0
133890,1
133891,1
133892,1
133893,1
133897,1
133896,1
133898,0
133894,1
133895,0
133899,0
133900,1
133901,0
133902,1
133903,1
133904,1
133905,1
133906,0
133907,1
133912,1
133911,1
133909,0
133910,1
133908,1
133913,0
133914,1
133915,0
133916,1
133917,0
133918,0
133919,1
133922,0
133923,1
133920,1
133921,0
133924,1
133925,1
133926,0
133927,0
133928,0
133929,1
133934,0
133930,0
133931,1
133932,0
133933,0
133935,1
133936,0
133937,1
133938,0
133939,1
133940,0
133941,0
133942,0
133943,1
133944,0
133945,1
133946,0
133947,0
133949,1
133948,1
133950,0
133951,1
133952,0
133953,1
133954,0
133955,1
133956,1
133957,1
133958,1
133959,1
133964,0
133963,0
133961,1
133962,1
133960,1
133965,1
133966,0
133967,1
133968,1
133969,1
133970,0
133971,1
133975,1
133974,1
133973,1
133972,0
133976,1
133977,0
133978,0
133979,1
133980,0
133981,1
133986,0
133985,0
133987,0
133983,1
133982,1
133984,0
133988,1
133989,1
133990,0
133991,1
133992,1
133993,1
133994,1
133997,1
133998,1
133995,1
133996,1
133999,1
134000,1
134001,1
134002,1
134003,0
134004,0
134005,1
134006,0
134007,1
134008,1
134015,1
134017,1
134016,1
134014,0
134013,0
134012,0
134011,1
134010,1
134009,1
134018,1
134019,1
134020,1
134021,0
134022,0
134026,0
134025,1
134023,0
134024,0
134027,1
134028,0
134029,1
134030,1
134031,1
134032,1
134033,1
134034,1
134038,1
134037,1
134039,0
134035,0
134036,0
134040,0
134041,1
134042,1
134043,1
134044,1
134045,0
134046,0
134047,1
134048,0
134049,0
134050,1
134055,1
134054,1
134051,1
134052,1
134053,1
134056,0
134057,1
134058,1
134059,0
134060,1
134061,1
134062,1
134063,0
134064,1
134069,1
134068,1
134066,0
134067,0
134065,1
134070,0
134071,0
134072,1
134073,1
134074,1
134075,0
134076,1
134077,1
134078,1
134082,1
134081,1
134079,0
134080,0
134083,1
134084,1
134085,0
134086,1
134087,0
134088,0
134089,0
134090,0
134091,1
134092,1
134097,0
134096,0
134094,1
134093,0
134095,0
134098,1
134099,1
134100,1
134101,0
134102,1
134103,1
134107,1
134104,0
134105,1
134106,1
134108,1
134109,1
134110,1
134111,1
134112,1
134113,1
134114,1
134115,0
134116,0
134117,1
134118,0
134123,0
134122,1
134119,0
134120,0
134121,1
134124,0
134125,0
134126,0
134127,1
134128,0
134129,1
134130,1
134133,0
134135,1
134131,1
134132,0
134134,0
134136,1
134137,0
134138,1
134139,1
134140,0
134141,0
134142,1
134145,0
134143,0
134144,1
134147,1
134146,1
134148,0
134149,0
134150,0
134151,1
134152,1
134153,1
134154,1
134155,1
134156,1
134157,1
134158,1
134161,0
134159,1
134160,0
134162,0
134163,1
134164,1
134165,1
134166,1
134167,1
134168,1
134169,1
134172,1
134171,0
134170,0
134173,0
134174,0
134175,1
134176,1
134177,0
134178,1
134179,1
134180,1
134187,1
134186,0
134185,0
134184,0
134183,0
134182,1
134181,1
134188,1
134189,1
134190,0
134191,1
134192,1
134193,1
134194,0
134197,0
134198,0
134195,1
134196,1
134199,1
134200,1
134201,0
134202,0
134203,1
134204,0
134205,1
134209,1
134208,1
134210,1
134206,0
134207,0
134211,0
134212,1
134213,1
134214,1
134215,0
134216,1
134217,0
134218,1
134219,0
134220,1
134221,1
134222,1
134227,1
134226,1
134223,1
134224,0
134225,0
134228,0
134229,1
134230,1
134231,0
134232,1
134233,1
134234,1
134237,0
134236,1
134235,1
134238,0
134239,0
134240,1
134241,1
134242,0
134243,0
134244,1
134245,1
134248,1
134249,1
134246,1
134247,1
134250,1
134251,0
134252,0
134253,1
134254,1
134255,1
134256,0
134259,1
134260,1
134257,1
134258,0
134261,0
134262,1
134263,0
134264,0
134265,0
134266,0
134267,0
134268,0
134269,1
134270,0
134272,1
134271,0
134273,1
134278,1
134277,1
134274,1
134275,0
134276,0
134279,0
134280,1
134281,1
134282,0
134283,1
134284,1
134285,0
134286,0
134287,1
134291,1
134290,1
134288,0
134289,1
134292,1
134293,1
134294,0
134295,1
134296,1
134297,1
134298,0
134303,0
134302,1
134301,0
134300,1
134299,0
134304,1
134305,1
134306,0
134307,1
134308,0
134309,1
134310,1
134311,1
134312,1
134314,1
134313,1
134315,1
134316,1
134317,0
134318,1
134319,1
134320,1
134321,1
134322,0
134323,1
134324,1
134328,1
134327,0
134326,1
134325,1
134329,0
134330,0
134331,1
134332,1
134333,0
134334,0
134335,1
134336,1
134337,1
134338,0
134343,1
134342,1
134339,1
134340,1
134341,0
134344,1
134345,1
134346,1
134347,1
134348,0
134349,1
134350,0
134353,1
134352,1
134351,0
134354,1
134355,1
134356,0
134357,0
134358,1
134359,1
134360,0
134361,1
134363,1
134362,1
134364,1
134365,1
134366,0
134367,1
134368,0
134369,0
134370,1
134371,0
134372,0
134376,1
134375,1
134377,1
134373,1
134374,0
134380,0
134379,0
134378,0
134381,0
134382,1
134383,1
134384,1
134385,1
134386,0
134387,0
134388,0
134393,1
134391,0
134392,0
134389,0
134390,0
134394,1
134395,1
134396,0
134397,0
134398,0
134399,1
134400,0
134401,0
134402,0
134403,0
134407,1
134406,1
134405,1
134404,1
134408,1
134409,0
134410,1
134411,0
134412,1
134413,1
134414,0
134415,0
134416,1
134417,1
134419,1
134418,1
134420,0
134421,1
134422,1
134430,0
134423,0
134424,0
134425,1
134426,1
134427,1
134428,0
134429,0
134432,1
134431,1
134433,1
134434,0
134435,0
134436,1
134437,1
134438,1
134439,0
134440,1
134441,0
134442,0
134443,1
134444,1
134445,1
134446,1
134447,0
134448,1
134449,1
134450,1
134451,1
134452,1
134460,1
134459,0
134458,0
134457,1
134455,1
134454,1
134453,1
134456,1
134461,1
134462,1
134463,1
134464,1
134465,0
134466,0
134469,1
134468,1
134467,0
134470,1
134471,1
134472,0
134473,1
134474,0
134475,0
134476,1
134477,1
134478,0
134480,0
134481,1
134479,1
134483,0
134484,1
134482,1
134485,0
134486,1
134487,1
134488,0
134489,1
134490,1
134491,1
134492,0
134494,0
134496,0
134493,1
134495,1
134501,0
134497,1
134498,0
134499,0
134500,1
134503,1
134504,1
134502,0
134508,1
134507,1
134505,1
134506,0
134509,1
134510,0
134511,1
134512,1
134513,1
134514,1
134515,0
134516,0
134517,1
134518,0
134519,1
134520,1
134521,1
134522,0
134529,1
134528,1
134527,1
134524,0
134525,0
134523,0
134526,1
134534,0
134533,1
134535,1
134531,1
134530,1
134532,0
134536,1
134537,1
134538,1
134539,1
134540,1
134541,0
134542,1
134543,0
134544,0
134548,1
134547,0
134549,1
134545,1
134546,0
134550,0
134551,0
134552,0
134553,1
134554,1
134559,1
134558,1
134556,0
134555,0
134557,1
134564,0
134560,1
134561,0
134562,1
134563,0
134566,0
134565,1
134567,1
134568,1
134569,0
134570,0
134571,1
134578,1
134577,0
134575,1
134576,0
134573,0
134572,1
134574,0
134579,0
134580,0
134581,0
134582,0
134583,1
134584,1
134589,1
134587,0
134588,1
134585,1
134586,1
134590,1
134591,0
134592,1
134593,1
134594,1
134595,0
134596,1
134597,0
134598,1
134599,0
134600,0
134605,1
134604,1
134601,1
134602,1
134603,1
134606,1
134607,0
134608,0
134609,1
134610,1
134611,0
134612,0
134616,1
134615,1
134617,0
134613,1
134614,1
134618,0
134619,1
134620,0
134621,0
134622,0
134623,0
134624,1
134625,0
134626,1
134627,1
134628,1
134629,0
134631,0
134630,1
134632,0
134633,1
134634,0
134635,1
134636,0
134637,1
134638,1
134639,1
134640,0
134641,0
134642,1
134645,1
134643,1
134644,1
134648,1
134647,1
134646,0
134649,1
134650,1
134651,0
134652,0
134653,1
134654,0
134655,1
134660,0
134658,1
134659,0
134656,0
134657,0
134661,1
134662,0
134663,1
134664,1
134665,1
134666,0
134667,1
134668,0
134669,1
134674,0
134673,0
134670,1
134671,1
134672,0
134675,1
134676,1
134677,0
134678,0
134679,1
134680,1
134681,1
134685,0
134684,1
134682,1
134683,1
134686,1
134687,0
134688,0
134689,0
134690,1
134691,1
134693,0
134692,0
134694,0
134695,1
134696,1
134697,1
134698,0
134699,1
134700,0
134702,1
134703,0
134701,1
134704,0
134705,1
134706,0
134707,1
134708,1
134709,1
134710,0
134712,0
134711,0
134713,0
134714,0
134715,1
134716,1
134717,1
134718,0
134719,0
134720,0
134721,0
134722,1
134723,1
134724,1
134725,1
134726,0
134727,0
134728,1
