order_id,cancelled
133027,0
133028,1
133029,0
133030,0
133031,1
133032,1
133033,1
133034,0
133035,1
133036,0
133037,0
133038,0
133039,1
133040,0
133041,0
133042,0
133043,1
133044,0
133045,0
133046,0
133047,0
133048,0
133049,0
133050,0
133051,0
133052,1
133053,0
133054,1
133055,0
133056,0
133057,1
133058,0
133059,1
133060,0
133062,0
133061,0
133063,0
133064,0
133065,0
133066,1
133067,0
133068,0
133069,0
133070,0
133071,0
133072,0
133073,0
133074,0
133075,0
133076,1
133077,1
133078,0
133079,0
133080,0
133081,0
133082,0
133083,0
133084,0
133085,0
133086,0
133087,0
133088,0
133089,0
133090,0
133091,0
133092,1
133093,0
133094,0
133095,0
133096,0
133097,0
133098,0
133099,0
133100,0
133101,1
133102,0
133103,0
133104,0
133105,0
133106,0
133107,1
133108,0
133109,1
133110,1
133111,0
133112,0
133113,1
133114,0
133115,1
133116,0
133117,0
133118,1
133119,1
133120,0
133121,0
133122,0
133123,0
133124,1
133125,0
133126,0
133127,0
133128,0
133129,0
133130,1
133131,0
133132,1
133133,0
133134,0
133135,0
133136,0
133137,1
133138,1
133139,0
133140,0
133141,0
133142,0
133143,1
133144,0
133145,0
133146,0
133147,0
133148,0
133149,0
133150,0
133151,0
133152,1
133153,0
133154,1
133155,1
133156,0
133157,0
133158,0
133160,1
133161,0
133159,1
133162,1
133163,1
133164,1
133165,0
133166,1
133167,0
133168,0
133169,0
133170,1
133171,0
133172,0
133173,1
133174,1
133175,1
133176,1
133177,0
133178,0
133179,0
133180,0
133181,1
133182,0
133183,0
133184,0
133185,0
133186,0
133187,0
133188,0
133189,0
133190,0
133191,0
133192,1
133193,1
133194,0
133195,0
133196,0
133197,0
133198,0
133199,1
133200,0
133201,0
133202,0
133203,0
133204,1
133205,0
133206,0
133207,0
133208,0
133209,0
133210,0
133211,0
133212,1
133213,1
133214,1
133215,1
133216,0
133217,0
133218,1
133219,1
133220,1
133221,0
133222,1
133223,1
133224,0
133225,0
133226,0
133227,0
133228,0
133229,0
133230,0
133231,1
133232,1
133233,0
133234,1
133235,0
133236,0
133237,0
133238,1
133239,0
133240,0
133241,0
133242,1
133243,0
133244,1
133245,1
133246,0
133247,0
133248,0
133249,1
133250,1
133251,1
133252,1
133253,0
133254,0
133255,1
133256,0
133257,0
133258,1
133259,0
133260,0
133261,0
133262,0
133263,0
133264,0
133265,0
133266,0
133267,0
133268,0
133269,0
133270,0
133271,0
133272,1
133273,0
133274,0
133275,1
133276,0
133277,1
133278,1
133279,0
133280,0
133281,1
133282,0
133283,1
133284,0
133285,1
133286,0
133287,1
133288,0
133289,1
133290,1
133291,0
133292,0
133293,0
133294,1
133295,0
133296,0
133297,1
133298,0
133299,0
133300,1
133301,0
133302,0
133303,0
133304,1
133305,0
133306,0
133307,0
133308,1
133309,0
133310,0
133311,0
133312,0
133313,1
133314,1
133315,0
133316,0
133317,0
133318,0
133320,0
133321,0
133319,0
133322,0
133323,0
133324,1
133325,1
133326,0
133327,1
133328,0
133329,0
133330,0
133331,0
133332,1
133333,0
133334,0
133335,0
133336,0
133337,0
133338,0
133339,0
133340,0
133341,0
133342,0
133343,1
133345,0
133344,1
133346,0
133347,1
133348,0
133349,0
133350,0
133351,0
133352,0
133353,0
133354,0
133355,1
133356,1
133358,1
133357,0
133359,0
133360,0
133361,0
133362,0
133363,1
133364,0
133365,0
133366,1
133367,0
133368,0
133370,1
133369,0
133371,1
133372,0
133373,1
133374,0
133375,0
133376,0
133377,1
133378,0
133379,1
133380,0
133381,0
133382,1
133383,0
133384,0
133385,0
133386,0
133387,0
133388,0
133389,0
133390,0
133391,0
133392,0
133393,1
133394,1
133395,1
133396,1
133397,0
133398,0
133399,0
133400,1
133401,1
133402,0
133403,1
133404,0
133405,1
133406,0
133407,0
133408,0
133409,1
133410,0
133411,0
133412,1
133413,0
133414,0
133415,0
133416,0
133417,0
133418,0
133419,0
133420,1
133421,0
133422,0
133423,1
133424,0
133425,0
133426,1
133427,0
133428,0
133429,1
133430,1
133431,0
133432,0
133433,0
133434,1
133435,0
133436,0
133437,1
133438,1
133439,0
133440,0
133441,0
133442,0
133443,0
133444,1
133445,0
133446,0
133447,0
133448,1
133449,0
133450,1
133451,0
133452,1
133453,1
133454,0
133455,1
133456,0
133458,0
133457,0
133459,0
133460,0
133461,0
133462,0
133463,0
133464,0
133465,0
133466,0
133467,0
133468,0
133469,1
133470,0
133471,0
133472,0
133473,0
133474,0
133475,1
133476,0
133477,0
133478,0
133479,0
133480,0
133481,0
133482,0
133483,0
133484,0
133485,0
133486,1
133487,0
133488,0
133489,0
133490,0
133491,1
133492,0
133494,0
133493,0
133495,0
133496,0
133497,0
133498,0
133499,1
133500,1
133501,0
133502,0
133503,1
133504,0
133505,0
133506,0
133507,0
133508,0
133509,0
133510,0
133511,0
133512,1
133513,0
133514,0
133515,0
133516,0
133518,0
133517,1
133519,0
133520,0
133521,0
133522,1
133523,0
133524,0
133525,0
133526,0
133527,1
133528,0
133529,0
133530,1
133531,1
133532,0
133533,1
133534,0
133535,0
133536,0
133537,0
133538,0
133539,0
133540,0
133541,0
133542,1
133543,1
133544,0
133545,0
133546,0
133547,1
133548,1
133549,0
133550,0
133551,0
133552,1
133553,0
133554,0
133555,0
133556,1
133557,0
133558,0
133559,1
133560,0
133561,0
133562,0
133563,1
133564,0
133565,1
133566,0
133567,0
133568,0
133569,0
133570,0
133571,1
133572,1
133573,0
133574,0
133575,0
133576,0
133577,1
133578,1
133579,0
133580,0
133581,0
133582,1
133583,0
133584,0
133585,0
133586,0
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133597,1
133596,0
133593,0
133594,0
133595,1
133598,0
133599,1
133600,1
133601,0
133603,0
133602,0
133607,0
133606,0
133604,0
133605,0
133608,1
133609,1
133610,0
133611,0
133612,0
133613,0
133618,0
133617,0
133616,0
133615,1
133614,1
133619,0
133620,0
133621,0
133622,0
133623,0
133624,0
133625,1
133626,1
133627,0
133632,0
133633,0
133631,0
133630,1
133629,0
133628,0
133634,1
133635,0
133636,0
133637,0
133638,1
133639,1
133640,1
133641,0
133645,0
133644,0
133643,0
133642,1
133646,0
133647,0
133648,0
133649,0
133650,0
133651,0
133652,1
133653,1
133658,0
133657,0
133655,0
133654,0
133656,1
133659,0
133660,1
133661,0
133662,1
133666,1
133663,0
133664,1
133665,0
133667,0
133671,0
133670,0
133668,1
133669,0
133675,1
133672,0
133673,1
133674,1
133677,0
133678,0
133676,0
133679,0
133684,0
133686,1
133683,1
133685,0
133681,1
133682,0
133680,1
133687,0
133688,0
133689,0
133690,0
133691,0
133692,1
133693,0
133698,0
133697,1
133694,1
133695,0
133696,0
133699,0
133700,0
133701,0
133702,0
133703,1
133707,1
133706,1
133704,0
133705,0
133708,0
133709,1
133710,0
133711,0
133712,1
133713,0
133714,0
133715,0
133716,1
133717,0
133718,1
133719,1
133720,0
133721,0
133722,1
133727,0
133726,0
133725,0
133724,1
133723,0
133728,0
133729,0
133730,1
133731,0
133732,0
133733,1
133734,0
133737,1
133736,0
133735,0
133738,0
133739,0
133740,0
133741,1
133742,0
133743,0
133744,1
133748,0
133747,0
133746,1
133745,1
133749,0
133750,0
133751,1
133752,0
133753,0
133754,0
133755,1
133756,1
133758,0
133757,0
133759,0
133760,0
133761,1
133762,1
133763,1
133764,0
133765,1
133768,0
133769,0
133766,0
133767,1
133770,1
133771,0
133772,0
133773,0
133774,1
133775,0
133776,0
133777,0
133778,1
133779,0
133782,0
133780,0
133781,0
133783,0
133784,0
133785,1
133786,0
133787,1
133788,1
133793,1
133792,0
133790,0
133789,0
133791,0
133794,0
133795,0
133796,1
133797,0
133798,1
133803,0
133802,1
133801,0
133799,1
133800,0
133804,1
133805,1
133806,1
133807,0
133809,0
133808,0
133812,0
133811,0
133810,1
133813,0
133814,1
133815,0
133816,0
133817,1
133818,1
133819,1
133820,0
133821,0
133826,0
133825,0
133822,0
133823,0
133824,1
133827,0
133828,0
133829,0
133834,1
133836,1
133835,0
133833,1
133831,0
133830,0
133832,0
133837,0
133838,0
133839,1
133840,0
133841,1
133842,0
133843,1
133844,0
133845,0
133846,0
133847,1
133848,1
133849,0
133853,0
133852,0
133854,0
133850,0
133851,0
133857,0
133855,0
133856,0
133858,1
133859,0
133860,1
133861,0
133862,0
133863,0
133864,0
133865,0
133866,1
133867,0
133870,0
133871,0
133868,0
133869,0
133872,0
133873,0
133874,1
133875,1
133876,1
133877,0
133878,0
133879,0
133880,0
133881,0
133882,0
133887,0
133888,1
133886,1
133883,0
133884,0
133885,0
133889,0
133890,0
133891,0
133892,0
133893,1
133897,0
133896,1
133898,0
133894,1
133895,0
133899,0
133900,0
133901,1
133902,0
133903,0
133904,1
133905,0
133906,0
133907,0
133912,1
133911,1
133909,0
133910,0
133908,0
133913,1
133914,0
133915,1
133916,0
133917,0
133918,0
133919,0
133922,1
133923,0
133920,1
133921,1
133924,1
133925,1
133926,0
133927,1
133928,0
133929,0
133934,1
133930,0
133931,1
133932,1
133933,0
133935,1
133936,0
133937,1
133938,1
133939,0
133940,0
133941,1
133942,1
133943,0
133944,1
133945,1
133946,0
133947,0
133949,0
133948,1
133950,0
133951,1
133952,1
133953,0
133954,0
133955,0
133956,0
133957,0
133958,0
133959,0
133964,0
133963,0
133961,0
133962,0
133960,0
133965,0
133966,1
133967,0
133968,1
133969,0
133970,0
133971,1
133975,1
133974,0
133973,0
133972,1
133976,0
133977,1
133978,1
133979,1
133980,1
133981,0
133986,1
133985,1
133987,0
133983,0
133982,0
133984,0
133988,0
133989,0
133990,0
133991,1
133992,0
133993,0
133994,1
133997,0
133998,0
133995,0
133996,0
133999,1
134000,1
134001,0
134002,1
134003,0
134004,0
134005,0
134006,1
134007,1
134008,0
134015,0
134017,0
134016,1
134014,0
134013,1
134012,0
134011,1
134010,1
134009,0
134018,0
134019,1
134020,0
134021,0
134022,0
134026,0
134025,0
134023,0
134024,1
134027,0
134028,0
134029,0
134030,0
134031,0
134032,1
134033,1
134034,0
134038,0
134037,0
134039,0
134035,0
134036,0
134040,1
134041,0
134042,1
134043,1
134044,1
134045,0
134046,0
134047,0
134048,0
134049,0
134050,0
134055,1
134054,1
134051,0
134052,0
134053,0
134056,0
134057,0
134058,0
134059,1
134060,1
134061,0
134062,0
134063,1
134064,1
134069,0
134068,1
134066,0
134067,0
134065,0
134070,0
134071,0
134072,1
134073,0
134074,1
134075,1
134076,0
134077,0
134078,1
134082,0
134081,0
134079,0
134080,0
134083,1
134084,1
134085,1
134086,1
134087,0
134088,0
134089,0
134090,1
134091,0
134092,0
134097,0
134096,1
134094,0
134093,0
134095,1
134098,1
134099,0
134100,1
134101,1
134102,0
134103,1
134107,0
134104,0
134105,0
134106,0
134108,0
134109,1
134110,0
134111,1
134112,0
134113,0
134114,0
134115,0
134116,0
134117,0
134118,1
134123,0
134122,0
134119,0
134120,1
134121,1
134124,0
134125,0
134126,1
134127,0
134128,0
134129,0
134130,0
134133,0
134135,0
134131,0
134132,1
134134,0
134136,0
134137,0
134138,0
134139,0
134140,1
134141,0
134142,1
134145,0
134143,0
134144,0
134147,0
134146,0
134148,1
134149,0
134150,1
134151,0
134152,0
134153,0
134154,0
134155,1
134156,0
134157,1
134158,0
134161,1
134159,0
134160,0
134162,0
134163,0
134164,0
134165,0
134166,0
134167,1
134168,0
134169,0
134172,0
134171,0
134170,0
134173,0
134174,0
134175,0
134176,0
134177,0
134178,1
134179,1
134180,0
134187,0
134186,1
134185,1
134184,1
134183,1
134182,0
134181,1
134188,0
134189,0
134190,1
134191,0
134192,0
134193,0
134194,1
134197,0
134198,1
134195,0
134196,1
134199,0
134200,0
134201,0
134202,0
134203,0
134204,1
134205,0
134209,0
134208,0
134210,0
134206,0
134207,0
134211,1
134212,0
134213,0
134214,1
134215,0
134216,1
134217,0
134218,1
134219,1
134220,1
134221,0
134222,0
134227,1
134226,0
134223,1
134224,1
134225,1
134228,0
134229,1
134230,0
134231,0
134232,0
134233,0
134234,0
134237,0
134236,1
134235,1
134238,0
134239,0
134240,0
134241,0
134242,1
134243,1
134244,0
134245,0
134248,0
134249,1
134246,0
134247,0
134250,0
134251,0
134252,0
134253,0
134254,0
134255,0
134256,1
134259,0
134260,0
134257,0
134258,0
134261,0
134262,0
134263,1
134264,0
134265,1
134266,0
134267,0
134268,0
134269,0
134270,0
134272,0
134271,1
134273,0
134278,0
134277,0
134274,0
134275,1
134276,1
134279,0
134280,1
134281,0
134282,0
134283,1
134284,0
134285,0
134286,0
134287,1
134291,1
134290,1
134288,0
134289,1
134292,0
134293,0
134294,0
134295,0
134296,0
134297,0
134298,0
134303,1
134302,1
134301,0
134300,0
134299,1
134304,1
134305,0
134306,0
134307,0
134308,0
134309,0
134310,0
134311,0
134312,0
134314,0
134313,0
134315,1
134316,0
134317,0
134318,0
134319,0
134320,1
134321,0
134322,1
134323,0
134324,0
134328,1
134327,0
134326,0
134325,1
134329,1
134330,0
134331,1
134332,1
134333,0
134334,1
134335,1
134336,1
134337,0
134338,0
134343,0
134342,1
134339,0
134340,0
134341,1
134344,0
134345,1
134346,1
134347,1
134348,1
134349,1
134350,0
134353,1
134352,1
134351,0
134354,0
134355,0
134356,0
134357,0
134358,0
134359,1
134360,0
134361,0
134363,0
134362,0
134364,0
134365,1
134366,0
134367,1
134368,0
134369,0
134370,0
134371,0
134372,1
134376,0
134375,1
134377,0
134373,1
134374,1
134380,0
134379,0
134378,1
134381,1
134382,1
134383,1
134384,1
134385,0
134386,0
134387,0
134388,0
134393,0
134391,0
134392,0
134389,0
134390,0
134394,1
134395,0
134396,0
134397,0
134398,1
134399,0
134400,0
134401,1
134402,0
134403,1
134407,0
134406,1
134405,0
134404,1
134408,1
134409,0
134410,1
134411,1
134412,1
134413,0
134414,0
134415,1
134416,1
134417,1
134419,1
134418,0
134420,0
134421,0
134422,0
134430,0
134423,1
134424,0
134425,0
134426,0
134427,0
134428,1
134429,0
134432,0
134431,1
134433,1
134434,1
134435,0
134436,1
134437,0
134438,0
134439,0
134440,0
134441,0
134442,0
134443,1
134444,0
134445,1
134446,0
134447,0
134448,0
134449,1
134450,0
134451,1
134452,0
134460,1
134459,1
134458,1
134457,1
134455,0
134454,0
134453,0
134456,0
134461,1
134462,1
134463,1
134464,1
134465,0
134466,0
134469,1
134468,0
134467,1
134470,1
134471,0
134472,1
134473,0
134474,1
134475,1
134476,0
134477,1
134478,1
134480,1
134481,0
134479,1
134483,1
134484,0
134482,0
134485,0
134486,0
134487,0
134488,0
134489,1
134490,0
134491,0
134492,0
134494,0
134496,0
134493,0
134495,0
134501,0
134497,0
134498,0
134499,0
134500,1
134503,1
134504,0
134502,1
134508,1
134507,0
134505,0
134506,1
134509,0
134510,0
134511,1
134512,0
134513,1
134514,1
134515,0
134516,0
134517,0
134518,0
134519,0
134520,0
134521,0
134522,0
134529,1
134528,0
134527,1
134524,1
134525,0
134523,0
134526,0
134534,1
134533,0
134535,0
134531,0
134530,0
134532,0
134536,0
134537,0
134538,1
134539,0
134540,1
134541,0
134542,0
134543,0
134544,1
134548,0
134547,1
134549,0
134545,0
134546,1
134550,0
134551,0
134552,0
134553,0
134554,1
134559,0
134558,0
134556,0
134555,1
134557,1
134564,0
134560,1
134561,0
134562,0
134563,0
134566,1
134565,0
134567,0
134568,1
134569,0
134570,0
134571,0
134578,1
134577,0
134575,0
134576,1
134573,0
134572,0
134574,0
134579,1
134580,0
134581,0
134582,0
134583,1
134584,0
134589,0
134587,1
134588,1
134585,1
134586,0
134590,0
134591,0
134592,0
134593,0
134594,0
134595,0
134596,1
134597,1
134598,0
134599,0
134600,1
134605,1
134604,1
134601,1
134602,1
134603,0
134606,1
134607,0
134608,0
134609,0
134610,1
134611,0
134612,0
134616,0
134615,0
134617,0
134613,1
134614,0
134618,0
134619,1
134620,0
134621,1
134622,0
134623,0
134624,1
134625,0
134626,0
134627,1
134628,0
134629,0
134631,1
134630,1
134632,1
134633,0
134634,1
134635,0
134636,1
134637,1
134638,0
134639,1
134640,1
134641,1
134642,1
134645,0
134643,1
134644,0
134648,1
134647,1
134646,0
134649,0
134650,1
134651,1
134652,0
134653,0
134654,1
134655,1
134660,1
134658,0
134659,1
134656,0
134657,0
134661,0
134662,0
134663,0
134664,1
134665,0
134666,0
134667,0
134668,1
134669,1
134674,0
134673,1
134670,1
134671,0
134672,1
134675,0
134676,1
134677,0
134678,0
134679,1
134680,0
134681,0
134685,0
134684,1
134682,1
134683,0
134686,0
134687,0
134688,1
134689,0
134690,0
134691,1
134693,0
134692,1
134694,1
134695,0
134696,0
134697,1
134698,1
134699,0
134700,0
134702,1
134703,0
134701,0
134704,1
134705,0
134706,1
134707,1
134708,1
134709,0
134710,0
134712,0
134711,0
134713,0
134714,1
134715,1
134716,0
134717,0
134718,0
134719,0
134720,0
134721,0
134722,1
134723,0
134724,0
134725,0
134726,0
134727,1
134728,1
